PWD: C:\vcs\ejercicios-csharp-utn-2026\src
22: 
23:     public DatosContacto Contacto { get; set; }
24: 
25:     public double CalcularBonoAntiguedad()
26:     {
27:         return Antiguedad * 1.25;
28:     }
29: 
30:     public override string Saludar()
31:     {
32:         return $"{GetFullName()} mi legajo: {Legajo}, llamame al {(Contacto != null ? Contacto.Telefono : "No tengo fono")}";
33:     }
34: 
35:     public double CalcularCosto()
36:     {
37:         return SueldoBruto * CargasSociales;
38:     }
39: 
40:     public override bool Equals(object obj)
41:     {
42:         return obj is Empleado && ((Empleado) obj).Legajo == this.Legajo;
43:     }
44: 
45:     public override int GetHashCode()
46:     {
47:         return this.Legajo;
48:     }
49: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase09-20260901\Empresa.cs =====
1: public class Empresa
2: {
3:     public int Cuit { get; set; }
4:     public bool Exento { get; set; }
5:     public int NumeroIIBB { get; set; }
6: 
7:     public double CalcularCosto()
8:     {
9:         return 0;
10:     }
11: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase09-20260901\ICosteable.cs =====
1: public interface ICosteable
2: {
3:     public double CalcularCosto();
4: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase09-20260901\Logger.cs =====
1: public class Logger
2: {
3:     public void Log(Persona persona)
4:     {
5:         Console.WriteLine(persona.Saludar());
6:     }
7: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase09-20260901\Persona.cs =====
1: using System.Runtime.CompilerServices;
2: 
3: public abstract class Persona
4: {
5:     public Persona()
6:     {
7:         name = "Juan";
8:         LastName = "Perez";
9:     }
10: 
11:     public Persona(string nombre, string apellido)
12:     {
13:         name = nombre;
14:         LastName = apellido;
15:     }
16: 
17:     protected string name;
18:     public string LastName
19:     {
20:         get { return field.Trim().ToUpper(); }
21: 
22:         set { field = value.Trim(); }
23:     }
24: 
25:     public string GetName()
26:     {
27:         return this.name.Trim().ToUpper();
28:     }
29: 
30:     public void SetName(string name)
31:     {
32:         this.name = name.Trim();
33:     }
34: 
35:     public virtual string GetFullName()
36:     {
37:         return $"{this.name}, {this.LastName}";
38:     }
39: 
40:     public abstract string Saludar();
41:     public static string FormatearTexto(string valor)
42:     {
43:         return valor.Trim().ToUpper();
44:     }
45: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase09-20260901\Program.cs =====
1: 
2: Persona unaPersona = new Empleado("    leo     ", "Pinkas   ");
3: string apellido = unaPersona.LastName;
4: 
5: Console.WriteLine($"Hola {unaPersona.LastName}, {unaPersona.GetName()} !");
6: 
7: unaPersona = new Empleado();
8: unaPersona.SetName("Juancito");
9: Console.WriteLine($"Hola {unaPersona.LastName}, {unaPersona.GetName()} !");
10: 
11: // Casteo implicito
12: Persona unEmpleado = new Empleado("Leo", "Pinkas", 1213121,20);
13: 
14: Empleado otroEmpleado = new Empleado("Juan", "Perez", 11222333,20);
15: DatosContacto datosContacto = new DatosContacto("4555666","leo@mail.com");
16: otroEmpleado.Contacto = datosContacto;
17: 
18: Proveedor otraPersona = new Proveedor();
19: 
20: Console.WriteLine(otraPersona.Saludar());
21: Console.WriteLine(otroEmpleado.Saludar());
22: 
23: ICosteable costeable = otraPersona;
24: Console.WriteLine(costeable.CalcularCosto());
25: Console.WriteLine(otroEmpleado.CalcularCosto());
26: Console.WriteLine(new Empresa().CalcularCosto());
27: 
28: var items = new List<ICosteable>();
29: items.Add(otraPersona);
30: 
31: Dictionary<int, Empleado> empleados = new Dictionary<int, Empleado>();
32: empleados.Add(otroEmpleado.Legajo, otroEmpleado);
33: 
34: int legjoBuscado = otroEmpleado.Legajo;
35: 
36: Console.WriteLine(empleados[legjoBuscado].Saludar());
37: 
38: foreach(var empleado in empleados)
39: {
40:     Console.WriteLine($"clave:{empleado.Key} valor: {empleado.Value}");
41: }
42: 
43: HashSet<Empleado> listaUnicaEmpleados = new HashSet<Empleado>();
44: listaUnicaEmpleados.Add((Empleado) unEmpleado);
45: listaUnicaEmpleados.Add(otroEmpleado);
46: Console.WriteLine($"Empleados agregados: {listaUnicaEmpleados.Count}");
47: 
48: var tercerEmpleado = new Empleado("Roberto", "Sanchez", 11222333, 50);
49: var result = listaUnicaEmpleados.Add(tercerEmpleado);
50: Console.WriteLine($"Empleados agregados: {listaUnicaEmpleados.Count}");
51: 
52: var esElMismo = tercerEmpleado == otroEmpleado;
53: var esIgual = tercerEmpleado.Equals(otroEmpleado);
54: 
55: Console.WriteLine($"Las cargas sociales son {Empleado.CargasSociales}");
56: 
57: Empleado.FormatearTexto("dsfsdfsd");

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase09-20260901\Proveedor.cs =====
1: using System.Runtime.InteropServices;
2: 
3: public class Proveedor : Persona, ICosteable
4: {
5:     public double ValorHora {get; set;}
6: 
7:     public int CantidadHoras { get; set; }
8:     public int Cuit { get; set; }
9:     public bool Exento { get; set; }
10:     public int NumeroIIBB { get; set; }
11: 
12:     public double CalcularCosto()
13:     {
14:         var total = CantidadHoras * ValorHora;
15:         if(total >= 1000000)
16:         {
17:             return 1000000;
18:         }
19:         return total;
20:     }
21: 
22:     public override string Saludar()
23:     {
24:         return $"{GetFullName()} CUIT: {Cuit} {(Exento ? "Soy" : "No Soy")} Exento NRO IIBB: {NumeroIIBB}";
25:     }
26: 
27:    
28: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase10-20260904\Asistente.cs =====
1: /*
2:     =========================================================
3:     ASISTENTE
4:     =========================================================
5: 
6:     Asistente es la clase base de la jerarquía.
7: 
8:     Es abstracta porque representa lo que tienen en común
9:     todos los asistentes, pero en este ejercicio no vamos
10:     a crear objetos que sean simplemente "Asistente".
11: 
12:     Las clases concretas serán:
13:         - General
14:         - VIP
15:         - Orador
16: */
17: public abstract class Asistente
18: {
19:     /*
20:         =====================================================
21:         DNI
22:         =====================================================
23: 
24:         El estado interno se guarda en un atributo privado.
25:     */
26:     private int dni;
27: 
28: 
29:     /*
30:         Property pública para acceder al DNI.
31: 
32:         get -> permite leer el valor.
33:         set -> permite modificar el valor.
34:     */
35:     public int DNI
36:     {
37:         get { return dni; }
38:         set { dni = value; }
39:     }
40: 
41: 
42:     /*
43:         =====================================================
44:         NOMBRE
45:         =====================================================
46: 
47:         Igual que con dni, el atributo queda encapsulado
48:         dentro de la clase.
49:     */
50:     private string nombre;
51: 
52: 
53:     /*
54:         Property pública para acceder al nombre.
55:     */
56:     public string Nombre
57:     {
58:         get { return nombre; }
59:         set { nombre = value; }
60:     }
61: 
62: 
63:     /*
64:         =====================================================
65:         EQUALS
66:         =====================================================
67: 
68:         Equals() viene definido originalmente en object.
69: 
70:         Acá se redefine para establecer cuándo dos asistentes
71:         deben considerarse iguales.
72: 
73:         La decisión tomada en este ejercicio es:
74: 
75:             dos asistentes son iguales si tienen el mismo DNI.
76: 
77:         Esto será importante cuando Evento utilice
78:         HashSet<Asistente>.
79:     */
80:     public override bool Equals(object? obj)
81:     {
82:         return ((Asistente)obj).DNI == this.DNI;
83:     }
84: 
85: 
86:     /*
87:         =====================================================
88:         GETHASHCODE
89:         =====================================================
90: 
91:         GetHashCode() también viene de object.
92: 
93:         Se redefine utilizando el DNI.
94: 
95:         Esto acompaña el criterio usado en Equals():
96: 
97:             igualdad de asistentes -> mismo DNI
98: 
99:         HashSet utiliza Equals() y GetHashCode() para poder
100:         determinar si un elemento ya se encuentra registrado.
101:     */
102:     public override int GetHashCode()
103:     {
104:         return this.DNI;
105:     }
106: 
107: 
108:     /*
109:         =====================================================
110:         CONSTRUCTOR
111:         =====================================================
112: 
113:         Todo Asistente necesita tener al momento de crearse:
114: 
115:             - documento
116:             - nombre
117: 
118:         El constructor recibe esos datos y los guarda
119:         en las properties correspondientes.
120:     */
121:     public Asistente(int documento, string nombre)
122:     {
123:         this.Nombre = nombre;
124:         this.DNI = documento;
125:     }
126: 
127: 
128:     /*
129:         =====================================================
130:         COMPORTAMIENTO POLIMÓRFICO
131:         =====================================================
132: 
133:         Todos los asistentes deben poder informar
134:         sus beneficios.
135: 
136:         Pero Asistente NO define cómo hacerlo.
137: 
138:         Cada subclase deberá implementar este método
139:         según corresponda:
140: 
141:             General -> sus beneficios
142:             VIP     -> sus beneficios
143:             Orador  -> sus beneficios
144: 
145:         Por eso el método también es abstracto.
146:     */
147:     public abstract string InformarBeneficio();
148: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase10-20260904\evento.cs =====
1: /*
2:     =========================================================
3:     EVENTO
4:     =========================================================
5: 
6:     Evento es la clase encargada de administrar:
7: 
8:         - la información del evento;
9:         - los regalos disponibles;
10:         - los asistentes inscriptos;
11:         - los asistentes que realizaron check-in.
12: 
13:     En esta clase aparecen las dos colecciones centrales
14:     pedidas por el ejercicio:
15: 
16:         Dictionary<int, Asistente>
17:         HashSet<Asistente>
18: */
19: public class Evento
20: {
21:     /*
22:         =====================================================
23:         INFORMACIÓN DEL EVENTO
24:         =====================================================
25: 
26:         Guarda información general del evento.
27: 
28:         El atributo es privado y se accede mediante
29:         una property pública.
30:     */
31:     private string informacion;
32: 
33:     public string Informacion
34:     {
35:         get { return informacion; }
36:         set { informacion = value; }
37:     }
38: 
39: 
40:     /*
41:         =====================================================
42:         REGALOS
43:         =====================================================
44: 
45:         Lista de regalos asociados al evento.
46: 
47:         La colección es de tipo:
48: 
49:             List<string>
50: 
51:         En el código trabajado en clase esta colección
52:         queda declarada, aunque todavía no interviene
53:         en AgregarParticipante(), RegistrarCheckIn()
54:         ni InformarResumen().
55:     */
56:     private List<string> regalos;
57: 
58:     public List<string> Regalos
59:     {
60:         get { return regalos; }
61:         set { regalos = value; }
62:     }
63: 
64: 
65:     /*
66:         =====================================================
67:         PARTICIPANTES
68:         =====================================================
69: 
70:         Guarda a todos los asistentes inscriptos.
71: 
72:         Se utiliza un Dictionary porque cada participante
73:         queda asociado directamente a una clave.
74: 
75:         La clave es:
76: 
77:             int -> DNI
78: 
79:         El valor es:
80: 
81:             Asistente -> objeto inscripto
82: 
83:         Conceptualmente:
84: 
85:             DNI -----> Asistente
86:     */
87:     private Dictionary<int, Asistente> participantes;
88: 
89:     public Dictionary<int, Asistente> Participantes
90:     {
91:         get { return participantes; }
92:         set { participantes = value; }
93:     }
94: 
95: 
96:     /*
97:         =====================================================
98:         PRESENTES
99:         =====================================================
100: 
101:         Guarda los asistentes que ya realizaron check-in.
102: 
103:         Se utiliza un HashSet porque necesitamos trabajar
104:         con elementos únicos y detectar si un asistente
105:         ya fue registrado.
106: 
107:         La comparación de los objetos Asistente se apoya
108:         en Equals() y GetHashCode(), que fueron redefinidos
109:         en la clase Asistente utilizando el DNI.
110:     */
111:     private HashSet<Asistente> presentes;
112: 
113:     public HashSet<Asistente> Presentes
114:     {
115:         get { return presentes; }
116:         set { presentes = value; }
117:     }
118: 
119: 
120:     /*
121:         =====================================================
122:         AGREGAR PARTICIPANTE
123:         =====================================================
124: 
125:         Recibe un Asistente y lo incorpora al Dictionary
126:         de participantes.
127: 
128:         Como el parámetro es del tipo Asistente,
129:         puede recibir cualquiera de sus subclases:
130: 
131:             - General
132:             - VIP
133:             - Orador
134:     */
135:     public void AgregarParticipante(Asistente asistente)
136:     {
137:         /*
138:             Si Participantes todavía no fue inicializado,
139:             se crea el Dictionary.
140: 
141:             Esta fue la estrategia utilizada en la
142:             implementación de clase.
143:         */
144:         if (this.Participantes == null)
145:         {
146:             this.Participantes = new Dictionary<int, Asistente>();
147:         }
148: 
149: 
150:         /*
151:             También se inicializa Presentes si todavía
152:             no existe.
153:         */
154:         if (this.Presentes == null)
155:         {
156:             this.Presentes = new HashSet<Asistente>();
157:         }
158: 
159: 
160:         /*
161:             ContainsKey() pregunta si el DNI ya existe
162:             como clave dentro del Dictionary.
163: 
164:             Solamente se agrega si todavía no existe.
165:         */
166:         if (!this.participantes.ContainsKey(asistente.DNI))
167:         {
168:             /*
169:                 DNI del asistente -> clave
170:                 asistente        -> valor
171:             */
172:             this.participantes.Add(asistente.DNI, asistente);
173:         }
174:     }
175: 
176: 
177:     /*
178:         =====================================================
179:         REGISTRAR CHECK-IN
180:         =====================================================
181: 
182:         Recibe un Asistente e intenta registrar
183:         su ingreso al evento.
184: 
185:         Debe resolver tres situaciones:
186: 
187:             1. No está inscripto.
188:             2. Ya había realizado check-in.
189:             3. Está inscripto y todavía no ingresó.
190:     */
191:     public void RegistrarCheckIn(Asistente asistente)
192:     {
193:         /*
194:             Igual que en AgregarParticipante(),
195:             primero se garantiza que las colecciones
196:             estén inicializadas.
197:         */
198:         if (this.Participantes == null)
199:         {
200:             this.Participantes = new Dictionary<int, Asistente>();
201:         }
202: 
203:         if (this.Presentes == null)
204:         {
205:             this.Presentes = new HashSet<Asistente>();
206:         }
207: 
208: 
209:         /*
210:             =================================================
211:             CASO 1: NO ESTÁ INSCRIPTO
212:             =================================================
213: 
214:             Se busca directamente el DNI dentro
215:             del Dictionary mediante ContainsKey().
216:         */
217:         if (!this.participantes.ContainsKey(asistente.DNI))
218:         {
219:             Console.WriteLine(
220:                 $"El DNI {asistente.DNI} no está en la lista de inscriptos"
221:             );
222:         }
223:         else
224:         {
225:             /*
226:                 =============================================
227:                 CASO 2: YA REALIZÓ CHECK-IN
228:                 =============================================
229: 
230:                 El HashSet permite preguntar si ese
231:                 asistente ya se encuentra registrado
232:                 como presente.
233:             */
234:             if (this.presentes.Contains(asistente))
235:             {
236:                 Console.WriteLine(
237:                     $"El DNI {asistente.DNI} ya ha realizado el check in."
238:                 );
239:             }
240:             else
241:             {
242:                 /*
243:                     =========================================
244:                     CASO 3: CHECK-IN CORRECTO
245:                     =========================================
246: 
247:                     El asistente estaba inscripto
248:                     y todavía no figuraba como presente.
249: 
250:                     Se agrega al HashSet.
251:                 */
252:                 this.presentes.Add(asistente);
253: 
254: 
255:                 /*
256:                     Después se informa la bienvenida.
257: 
258:                     Acá aparece el polimorfismo:
259: 
260:                         asistente.InformarBeneficio()
261: 
262:                     Evento no necesita preguntar si el objeto
263:                     es General, VIP u Orador.
264: 
265:                     Cada objeto resuelve InformarBeneficio()
266:                     según su propia implementación.
267:                 */
268:                 Console.WriteLine(
269:                     $"El DNI {asistente.DNI} realizó el check in. " +
270:                     $"Le damos la bienvenida, estos son tus beneficios " +
271:                     $"{asistente.InformarBeneficio()}"
272:                 );
273:             }
274:         }
275:     }
276: 
277: 
278:     /*
279:         =====================================================
280:         INFORMAR RESUMEN
281:         =====================================================
282: 
283:         Genera el resumen final del evento.
284: 
285:         Calcula:
286: 
287:             - cantidad de inscriptos;
288:             - cantidad de presentes;
289:             - cantidad de ausentes.
290:     */
291:     public string InformarResumen()
292:     {
293:         /*
294:             Contadores locales.
295:         */
296:         int totalInscriptos = 0;
297:         int totalPresentes = 0;
298: 
299: 
300:         /*
301:             Se recorre el Dictionary completo.
302: 
303:             Por cada participante encontrado,
304:             se aumenta el contador.
305:         */
306:         foreach (var unInscripto in participantes)
307:         {
308:             totalInscriptos++;
309:         }
310: 
311: 
312:         /*
313:             Se recorre el HashSet completo.
314: 
315:             Por cada asistente presente,
316:             se aumenta el contador.
317:         */
318:         foreach (var unPresente in presentes)
319:         {
320:             totalPresentes++;
321:         }
322: 
323: 
324:         /*
325:             Los ausentes se calculan como:
326: 
327:                 inscriptos - presentes
328:         */
329:         int totalAusentes = totalInscriptos - totalPresentes;
330: 
331: 
332:         /*
333:             Se devuelve el resumen como string.
334:         */
335:         return $"El total de inscriptos es {totalInscriptos}, " +
336:                $"con un total de presentes de {totalPresentes}, " +
337:                $"con un total de ausentes de {totalAusentes}";
338:     }
339: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase10-20260904\general.cs =====
1: ## 1) `General.cs` — mismo código, comentado
2: 
3: ```csharp
4: /*
5:     =========================================================
6:     GENERAL
7:     =========================================================
8: 
9:     General representa uno de los tipos concretos
10:     de asistentes del evento.
11: 
12:     General ES UN Asistente, por eso hereda de Asistente.
13: */
14: public class General : Asistente
15: {
16:     /*
17:         =====================================================
18:         CONSTRUCTOR
19:         =====================================================
20: 
21:         Para crear un asistente General necesitamos:
22: 
23:             - documento
24:             - nombre
25: 
26:         Estos datos ya pertenecen a Asistente.
27: 
28:         Por eso el constructor de General los recibe
29:         y los envía al constructor de la clase base
30:         mediante base(documento, nombre).
31:     */
32:     public General(int documento, string nombre)
33:         : base(documento, nombre)
34:     {
35:     }
36: 
37: 
38:     /*
39:         =====================================================
40:         INFORMAR BENEFICIO
41:         =====================================================
42: 
43:         Asistente declaró InformarBeneficio()
44:         como un método abstracto.
45: 
46:         Por eso General está obligado a implementar
47:         su propia versión.
48: 
49:         En este caso, el beneficio específico del
50:         asistente General es:
51: 
52:             "Acceso a las charlas"
53:     */
54:     public override string InformarBeneficio()
55:     {
56:         return "Acceso a las charlas";
57:     }
58: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase10-20260904\orador.cs =====
1: /*
2:     =========================================================
3:     ORADOR
4:     =========================================================
5: 
6:     Orador representa otro tipo concreto de asistente.
7: 
8:     Orador ES UN Asistente, por eso hereda de Asistente.
9: 
10:     Además de los datos comunes, agrega un dato propio:
11:     el tema de la charla que tiene asignada.
12: */
13: public class Orador : Asistente
14: {
15:     /*
16:         =====================================================
17:         TEMA
18:         =====================================================
19: 
20:         Este atributo pertenece específicamente al Orador.
21: 
22:         Se mantiene privado para respetar el encapsulamiento.
23:     */
24:     private string tema;
25: 
26: 
27:     /*
28:         =====================================================
29:         CONSTRUCTOR
30:         =====================================================
31: 
32:         Para crear un Orador necesitamos:
33: 
34:             - documento
35:             - nombre
36:             - tema
37: 
38:         documento y nombre pertenecen a Asistente.
39: 
40:         tema pertenece específicamente a Orador.
41:     */
42:     public Orador(int documento, string nombre, string tema)
43:         : base(documento, nombre)
44:     {
45:         /*
46:             El constructor de Asistente ya inicializó
47:             documento y nombre.
48: 
49:             Acá inicializamos el dato particular
50:             del Orador.
51:         */
52:         Tema = tema;
53:     }
54: 
55: 
56:     /*
57:         =====================================================
58:         PROPERTY TEMA
59:         =====================================================
60: 
61:         Permite leer y modificar el atributo privado tema.
62:     */
63:     public string Tema
64:     {
65:         get { return tema; }
66:         set { tema = value; }
67:     }
68: 
69: 
70:     /*
71:         =====================================================
72:         INFORMAR BENEFICIO
73:         =====================================================
74: 
75:         Asistente declaró InformarBeneficio()
76:         como método abstracto.
77: 
78:         Orador implementa su propia respuesta.
79: 
80:         En este caso informa:
81: 
82:             - acceso total;
83:             - el tema de la charla asignada.
84:     */
85:     public override string InformarBeneficio()
86:     {
87:         return "Acceso total y dará la charla de " + tema;
88:     }
89: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase10-20260904\Program.cs =====
1: /*
2:     =========================================================
3:     PROGRAM
4:     =========================================================
5: 
6:     Este archivo funciona como punto de entrada del programa.
7: 
8:     Acá se crean los objetos concretos y se los hace
9:     interactuar entre sí para probar el modelo desarrollado:
10: 
11:         - Orador
12:         - General
13:         - VIP
14:         - Evento
15: 
16:     Después se realizan inscripciones, check-in
17:     y finalmente se solicita el resumen del evento.
18: */
19: 
20: 
21: /*
22:     Código generado originalmente por la plantilla
23:     de consola de .NET.
24: 
25:     Queda comentado porque ya no lo necesitamos.
26: */
27: //Console.WriteLine("Hello, World!");
28: 
29: 
30: 
31: /*
32:     =========================================================
33:     CREACIÓN DE UN ORADOR
34:     =========================================================
35: 
36:     Se crea un objeto concreto de tipo Orador.
37: 
38:     El constructor recibe:
39: 
40:         - DNI       -> 123
41:         - nombre    -> "Leonardo"
42:         - tema      -> "POO"
43: 
44:     Los datos DNI y nombre serán enviados por Orador
45:     al constructor de Asistente mediante base().
46: 
47:     El tema queda como dato particular de Orador.
48: */
49: Orador orador = new Orador(123, "Leonardo", "POO");
50: 
51: 
52: 
53: /*
54:     =========================================================
55:     CREACIÓN DE UN ASISTENTE GENERAL
56:     =========================================================
57: 
58:     Se crea un objeto concreto de tipo General.
59: 
60:     El constructor recibe:
61: 
62:         - DNI
63:         - nombre
64: 
65:     General no agrega ningún atributo particular.
66: */
67: General unGeneral = new General(1234, "Un asistente general");
68: 
69: 
70: 
71: /*
72:     =========================================================
73:     CREACIÓN DE UN VIP
74:     =========================================================
75: 
76:     Se crea un objeto concreto de tipo VIP.
77: 
78:     El constructor recibe:
79: 
80:         - DNI
81:         - nombre
82:         - regalo
83: 
84:     El regalo es el dato particular de VIP.
85: */
86: VIP unVIP = new VIP(987, "Un asistente VIP", "Un termo");
87: 
88: 
89: 
90: /*
91:     =========================================================
92:     CREACIÓN DEL EVENTO
93:     =========================================================
94: 
95:     Se crea el objeto que será responsable de administrar:
96: 
97:         - participantes;
98:         - presentes;
99:         - inscripción;
100:         - check-in;
101:         - resumen.
102: */
103: Evento elEvento = new Evento();
104: 
105: 
106: 
107: /*
108:     =========================================================
109:     INFORMACIÓN DEL EVENTO
110:     =========================================================
111: 
112:     Se asigna un valor a la property Informacion
113:     del objeto elEvento.
114: */
115: elEvento.Informacion = "Clase de POO";
116: 
117: 
118: 
119: /*
120:     =========================================================
121:     INSCRIPCIÓN DEL ORADOR
122:     =========================================================
123: 
124:     Se envía el objeto orador al método
125:     AgregarParticipante().
126: 
127:     Aunque el objeto real es Orador,
128:     el método recibe un parámetro de tipo Asistente:
129: 
130:         AgregarParticipante(Asistente asistente)
131: 
132:     Esto es posible porque Orador ES UN Asistente.
133: */
134: elEvento.AgregarParticipante(orador);
135: 
136: 
137: 
138: /*
139:     =========================================================
140:     INSCRIPCIÓN DEL VIP
141:     =========================================================
142: 
143:     También se agrega el objeto VIP.
144: 
145:     Nuevamente, VIP puede ser tratado como Asistente
146:     porque pertenece a la misma jerarquía.
147: */
148: elEvento.AgregarParticipante(unVIP);
149: 
150: 
151: 
152: /*
153:     =========================================================
154:     CHECK-IN DEL ORADOR
155:     =========================================================
156: 
157:     Evento verifica:
158: 
159:         1. si el DNI está inscripto;
160:         2. si ya había realizado check-in;
161:         3. si puede registrarlo como presente.
162: 
163:     Si el ingreso es correcto, también ejecutará:
164: 
165:         asistente.InformarBeneficio()
166: 
167:     Como el objeto real es Orador, responderá
168:     con la implementación de Orador.
169: */
170: elEvento.RegistrarCheckIn(orador);
171: 
172: 
173: 
174: /*
175:     =========================================================
176:     CHECK-IN DEL VIP
177:     =========================================================
178: 
179:     Se realiza el mismo procedimiento con el VIP.
180: 
181:     El llamado dentro de Evento será exactamente el mismo:
182: 
183:         asistente.InformarBeneficio()
184: 
185:     pero esta vez responderá la implementación de VIP.
186: 
187:     Ahí vemos el polimorfismo en funcionamiento.
188: */
189: elEvento.RegistrarCheckIn(unVIP);
190: 
191: 
192: 
193: /*
194:     =========================================================
195:     RESUMEN FINAL
196:     =========================================================
197: 
198:     Evento calcula:
199: 
200:         - cantidad de inscriptos;
201:         - cantidad de presentes;
202:         - cantidad de ausentes.
203: 
204:     InformarResumen() devuelve un string.
205: 
206:     Console.WriteLine() muestra ese string en pantalla.
207: */
208: System.Console.WriteLine(elEvento.InformarResumen());

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase10-20260904\VIP.cs =====
1: /*
2:     =========================================================
3:     VIP
4:     =========================================================
5: 
6:     VIP representa otro tipo concreto de asistente.
7: 
8:     VIP ES UN Asistente, por eso hereda de Asistente.
9: 
10:     A diferencia de General, VIP agrega un dato propio:
11:     el regalo elegido.
12: */
13: public class VIP : Asistente
14: {
15:     /*
16:         =====================================================
17:         REGALO
18:         =====================================================
19: 
20:         Este atributo pertenece específicamente a VIP.
21: 
22:         Se mantiene privado para respetar el encapsulamiento.
23:     */
24:     private string regalo;
25: 
26: 
27:     /*
28:         =====================================================
29:         CONSTRUCTOR
30:         =====================================================
31: 
32:         Para crear un VIP necesitamos:
33: 
34:             - documento
35:             - nombre
36:             - regalo
37: 
38:         documento y nombre pertenecen a Asistente.
39: 
40:         regalo pertenece específicamente a VIP.
41:     */
42:     public VIP(int documento, string nombre, string regalo)
43:         : base(documento, nombre)
44:     {
45:         /*
46:             El constructor de la clase base ya se encargó
47:             de guardar documento y nombre.
48: 
49:             Acá solamente inicializamos el dato particular
50:             de VIP.
51:         */
52:         this.Regalo = regalo;
53:     }
54: 
55: 
56:     /*
57:         =====================================================
58:         PROPERTY REGALO
59:         =====================================================
60: 
61:         Permite leer y modificar el atributo privado regalo.
62:     */
63:     public string Regalo
64:     {
65:         get { return regalo; }
66:         set { regalo = value; }
67:     }
68: 
69: 
70:     /*
71:         =====================================================
72:         INFORMAR BENEFICIO
73:         =====================================================
74: 
75:         Asistente declaró InformarBeneficio()
76:         como abstracto.
77: 
78:         VIP implementa su propia respuesta.
79: 
80:         Sus beneficios son:
81: 
82:             - acceso a todas las charlas;
83:             - acceso al backstage;
84:             - un regalo.
85:     */
86:     public override string InformarBeneficio()
87:     {
88:         return "Acceso a todas las charlas, acceso al backstage y con un regalo " + regalo;
89:     }
90: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase11-20260908\DiaDeSemana.cs =====
1: 
2:                  //0    1        2          3       4         5       6
3: public enum DiaSemana { Lunes = 1, Martes = 2, Miercoles=3, Jueves=4, Viernes=5, Sabado=66, Domingo=80 }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase11-20260908\ExcepcionPersona.cs =====
1: public class ExcepcionPersona : Exception
2: {
3:     private string _mensaje;
4:     public string Mensaje
5:     {
6:         get { return _mensaje; }
7:         set { _mensaje = value; }
8:     }
9: 
10:     public ExcepcionPersona(string mensaje)
11:     {
12:         this.Mensaje = mensaje;
13:     }
14:     
15: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase11-20260908\Operaciones.cs =====
1: public enum Operaciones
2: {
3:     Sumar,
4:     Restar,
5:     Multiplicar,
6:     Dividir
7: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase11-20260908\Persona.cs =====
1: public class Persona
2: {
3:     
4:     private int dni;
5:     public int Dni
6:     {
7:         get { return dni; }
8:         set { dni = value; }
9:     }
10: 
11:     private string _nombre;
12:     public string Nombre
13:     {
14:         get { return _nombre; }
15:         set { _nombre = value; }
16:     }
17: 
18:     private string _apellido;
19:     public string Apellido
20:     {
21:         get { return _apellido; }
22:         set { _apellido = value; }
23:     }
24: 
25:     public string Saludar()
26:     {
27:         return $"Soy {this.Apellido}, {this.Nombre}";
28:     }
29: 
30:     public Persona(int dni, string nombre, string apellido)
31:     {
32: 
33:         if (dni == 0)
34:             throw new ExcepcionPersona("El DNI no puede ser cero");
35:         if (string.IsNullOrEmpty(nombre))
36:             throw new ExcepcionPersona("El nombre no puede ser nulo o vacio");
37: 
38:         if (string.IsNullOrEmpty(apellido))
39:             throw new ExcepcionPersona("El nombre no puede ser nulo o vacio");
40: 
41:         this.Dni = dni;
42:         this.Apellido = apellido;
43:         this.Nombre = nombre;
44:     }
45: }

===== C:\vcs\ejercicios-csharp-utn-2026\src\ClasesDictadas\Clase11-20260908\Program.cs =====
1: 
2: try
3: {
4:     Persona persona = new Persona(123123, "Leonardo", "Perez");
5: 
6:     System.Console.WriteLine(persona.Saludar());
7: }
8: catch(ExcepcionPersona bpersonaException)
9: {
10:     System.Console.WriteLine(bpersonaException.Mensaje + " - " + bpersonaException.StackTrace);
11: }
12: catch(Exception unaExcepcion)
13: {
14:     System.Console.WriteLine("Ha ocurrido un error generico - " + unaExcepcion.Message + unaExcepcion.StackTrace);
15: }
16: finally
17: {
18:     
19: }
20: 
21: 
22: 
23: /*
